name,set,number,quantity,legality,image
Chikorita,MEG,grass,7,LEGALI,chikorita-meg
Crustle,DRI,grass,4,LEGALI,crustle-dri
Bulbasaur,MEG,grass,5,LEGALI,bulbasaur-meg
Karrablast,BLK,grass,2,LEGALI,karrablast-blk
Virizion,WHT,grass,2,LEGALI,virizion-wht
Budew,PRE,grass,5,LEGALH,budew-pre
Shaymin,DRI,grass,2,LEGALI,shaymin-dri
Snivy,BLK,grass,2,LEGALI,snivy-blk
Simisage,BLK,grass,1,LEGALI,simisage-blk
Swadloon,WHT,grass,1,LEGALI,swadloon-wht
Leavanny,WHT,grass,1,LEGALI,leavanny-wht
Sprigatito,JTG,grass,3,LEGALI,sprigatito-jtg
Lilligant,JTG,grass,1,LEGALH,lilligant-jtg
Spidops,PAL,grass,1,LEGALG,spidops-pal
Abomasnow,PAL,grass,1,LEGALG,abomasnow-pal
Morelull,SSP,grass,2,LEGALH,morelull-ssp
Teal Mask Ogerpon EX,TWM,grass,4,LEGALH,teal-mask-ogerpon-ex-twm
Rabsca,TEF,grass,1,LEGALH,rabsca-tef
Whimsicott,PRE,grass,1,LEGALH,whimsicott-pre
Team Rocket's Tarountula,DRI,grass,1,LEGALI,team-rocket's-tarountula-dri
Hydrapple,DRI,grass,2,LEGALI,hydrapple-dri
Zarude,SSP,grass,1,LEGALH,zarude-ssp
Galvantula,SFA,grass,5,LEGALH,galvantula-sfa
Ledian,SCR,grass,3,LEGALH,ledian-scr
Dwebble,PAR,grass,1,LEGALG,dwebble-par
Maractus,JTG,grass,4,LEGALI,maractus-jtg
Foongus,JTG,grass,1,LEGALH,foongus-jtg
Rellor,DRI,grass,1,LEGALH,rellor-dri
Dwebble,DRI,grass,1,LEGALI,dwebble-dri
Shuckle,MEG,grass,3,LEGALI,shuckle-meg
Shiftry,MEG,grass,1,LEGALI,shiftry-meg
Seedot,MEG,grass,1,LEGALI,seedot-meg
Rillaboom,TWM,grass,1,LEGALH,rillaboom-twm
Dipplin,PRE,grass,3,LEGALH,dipplin-pre
Mega Venusaur EX,MEG,grass,4,LEGALI,mega-venusaur-ex-meg
Ivysaur,MEG,grass,5,LEGALI,ivysaur-meg
Tangrowth,MEG,grass,1,LEGALI,tangrowth-meg
Bayleef,MEG,grass,4,LEGALI,bayleef-meg
Meganium,MEG,grass,5,LEGALI,meganium-meg
Whimsicott EX,WHT,grass,1,LEGALI,whimsicott-ex-wht
Toedscool 16,PAR,grass,1,LEGALG,toedscool-par-16
Toedscruel,PAR,grass,1,LEGALG,toedscruel-par
Cradily,SCR,grass,1,LEGALH,cradily-scr
Rabsca,SSP,grass,1,LEGALH,rabsca-ssp
Ethan's Pinsir,DRI,grass,1,LEGALI,ethan's-pinsir-dri
Cynthia's Roserade,DRI,grass,1,LEGALI,cynthia's-roserade-dri
Teal Mask Ogerpon,DRI,grass,1,LEGALI,teal-mask-ogerpon-dri
Scovillain,OBF,grass,1,LEGALG,scovillain-obf
Meowscarada,JTG,grass,1,LEGALI,meowscarada-jtg
Pineco,DRI,grass,1,LEGALI,pineco-dri
Team Rocket's Spidops,DRI,grass,1,LEGALI,team-rocket's-spidops-dri
Crustle,PAR,grass,4,LEGALG,crustle-par
Scatterbug,SVI,grass,1,LEGALG,scatterbug-svi
Spinarak,TWM,grass,1,LEGALH,spinarak-twm
Latios,MEG,dragon,1,LEGALI,latios-meg
Tatsugiri,TWM,dragon,5,LEGALH,tatsugiri-twm
Miraidon,TEF,dragon,4,LEGALH,miraidon-tef
N's Reshiram,JTG,dragon,3,LEGALI,n's-reshiram-jtg
Tatsugiri,PAR,dragon,1,LEGALG,tatsugiri-par
Bagon,JTG,dragon,1,LEGALI,bagon-jtg
Shelgon,JTG,dragon,1,LEGALI,shelgon-jtg
Eternatus,SSP,dragon,2,LEGALH,eternatus-ssp
Appletun,SSP,dragon,1,LEGALH,appletun-ssp
Koraidon,TEF,dragon,2,LEGALH,koraidon-tef
Salamence EX,JTG,dragon,1,LEGALI,salamence-ex-jtg
Haxorus,BLK,dragon,2,LEGALI,haxorus-blk
Drakloak,PRE,dragon,2,LEGALH,drakloak-pre
Fraxure,BLK,dragon,3,LEGALI,fraxure-blk
Dreepy,PRE,dragon,1,LEGALH,dreepy-pre
Raging Bolt,SCR,dragon,1,LEGALH,raging-bolt-scr
Axew,BLK,dragon,2,LEGALI,axew-blk
Altaria,SSP,dragon,1,LEGALH,altaria-ssp
Drakloak,TWM,dragon,1,LEGALH,drakloak-twm
Raging Bolt EX,TEF,dragon,1,LEGALH,raging-bolt-ex-tef
Zweilous,WHT,dark,3,LEGALI,zweilous-wht
Deino,WHT,dark,1,LEGALI,deino-wht
Zorua,WHT,dark,1,LEGALI,zorua-wht
Hydreigon EX,WHT,dark,1,LEGALI,hydreigon-ex-wht
Paldean Clodsire EX,JTG,dark,1,LEGALH,paldean-clodsire-ex-jtg
Tyranitar,JTG,dark,4,LEGALI,tyranitar-jtg
Team Rocket's Nidoking EX,SVP,dark,1,LEGALI,team-rocket's-nidoking-ex-svp
Team Rocket's Sneasel,DRI,dark,2,LEGALI,team-rocket's-sneasel-dri
Pangoro,JTG,dark,2,LEGALI,pangoro-jtg
Bombirdier,JTG,dark,1,LEGALH,bombirdier-jtg
Deino,SSP,dark,1,LEGALH,deino-ssp
Marnie's Morgrem,DRI,dark,4,LEGALI,marnie's-morgrem-dri
N's Zorua,JTG,dark,6,LEGALI,n's-zorua-jtg
Sableye,TEF,dark,1,LEGALH,sableye-tef
Marnie's Impidimp,DRI,dark,2,LEGALI,marnie's-impidimp-dri
Marnie's Grimmsnarl EX,DRI,dark,2,LEGALI,marnie's-grimmsnarl-ex-dri
Team Rocket's Nidoqueen,DRI,dark,2,LEGALI,team-rocket's-nidoqueen-dri
